"model"	"n.muts"	"coes"	"sigma"	"d.true"	"rep"	"method"	"d.hat"	"u.hats.1"	"u.hats.2"	"u.hats.3"	"u.hats.4"	"R2"	"sig.hat"	"logLike"	"P"
"stick"	"4"	"-0.1"	"0.02"	"1"	"1"	"RDB"	"-100"	"0.00104"	"0.0011"	"0.00113"	"0.00125"	"0.94017"	"0.02719"	"35.97356"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"2"	"RDB"	"-100"	"0.00116"	"0.00117"	"0.00116"	"0.00104"	"0.97224"	"0.01787"	"42.6899"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"3"	"RDB"	"-100"	"0.00113"	"0.00114"	"0.0011"	"0.00096"	"0.96116"	"0.02013"	"40.78963"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"4"	"RDB"	"-2.57253"	"0.0532"	"0.05174"	"0.04393"	"0.04383"	"0.92043"	"0.03226"	"33.24217"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"5"	"RDB"	"-100"	"0.00115"	"0.00097"	"0.00118"	"0.00118"	"0.96317"	"0.02054"	"40.46457"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"6"	"RDB"	"-100"	"0.0011"	"0.00118"	"0.00121"	"0.00112"	"0.96857"	"0.01985"	"41.01167"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"7"	"RDB"	"-2.34521"	"0.05292"	"0.04564"	"0.05205"	"0.05273"	"0.95122"	"0.02326"	"38.47462"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"8"	"RDB"	"-20.92305"	"0.00517"	"0.00545"	"0.0056"	"0.00541"	"0.97264"	"0.0177"	"42.84823"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"9"	"RDB"	"-1.72369"	"0.07733"	"0.07184"	"0.06923"	"0.06725"	"0.87098"	"0.04063"	"29.54759"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"10"	"RDB"	"-100"	"0.00121"	"0.00093"	"0.00103"	"0.00117"	"0.95283"	"0.02255"	"38.9695"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"11"	"RDB"	"-100"	"0.00118"	"0.00106"	"0.00103"	"0.00137"	"0.94797"	"0.02598"	"36.70098"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"12"	"RDB"	"-100"	"0.0011"	"0.00131"	"0.00119"	"0.00122"	"0.93538"	"0.03054"	"34.11802"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"13"	"RDB"	"-1.20742"	"0.11581"	"0.12693"	"0.09966"	"0.08217"	"0.95519"	"0.02303"	"38.6294"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"14"	"RDB"	"-8.01972"	"0.01442"	"0.01443"	"0.01553"	"0.01607"	"0.88773"	"0.04002"	"29.79165"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"15"	"RDB"	"-1.67874"	"0.07937"	"0.06598"	"0.07836"	"0.07894"	"0.89203"	"0.0368"	"31.13184"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"16"	"RDB"	"-2.60231"	"0.04259"	"0.04648"	"0.04032"	"0.0526"	"0.95943"	"0.02194"	"39.40604"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"17"	"RDB"	"-1.6939"	"0.07284"	"0.07803"	"0.07844"	"0.06488"	"0.94864"	"0.02436"	"37.73294"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"18"	"RDB"	"-100"	"0.00091"	"0.00106"	"0.0011"	"0.00112"	"0.9464"	"0.0228"	"38.79204"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"19"	"RDB"	"-100"	"0.00108"	"0.0013"	"0.00126"	"0.00116"	"0.951"	"0.02614"	"36.60788"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"20"	"RDB"	"-2.68031"	"0.04536"	"0.04704"	"0.03878"	"0.05097"	"0.96254"	"0.02094"	"40.15091"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"21"	"RDB"	"-100"	"0.00098"	"0.0012"	"0.00123"	"0.00124"	"0.94937"	"0.02578"	"36.82582"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"22"	"RDB"	"-6.65089"	"0.01546"	"0.01639"	"0.01598"	"0.02007"	"0.95359"	"0.02317"	"38.53822"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"23"	"RDB"	"-100"	"0.00105"	"0.00108"	"0.00114"	"0.00122"	"0.9494"	"0.02441"	"37.70162"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"24"	"RDB"	"-100"	"0.00104"	"0.00113"	"0.00109"	"0.00101"	"0.96651"	"0.01778"	"42.76865"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"25"	"RDB"	"-8.01213"	"0.01606"	"0.01357"	"0.01446"	"0.01602"	"0.91975"	"0.03402"	"32.38847"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"26"	"RDB"	"-1.57023"	"0.07917"	"0.07971"	"0.0745"	"0.08615"	"0.88715"	"0.03702"	"31.03717"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"27"	"RDB"	"-7.65524"	"0.01367"	"0.01607"	"0.0144"	"0.01637"	"0.95783"	"0.02231"	"39.1399"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"28"	"RDB"	"-100"	"0.00114"	"0.00112"	"0.00124"	"0.00118"	"0.92389"	"0.032"	"33.36966"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"29"	"RDB"	"-4.50754"	"0.02729"	"0.02397"	"0.02606"	"0.02188"	"0.93586"	"0.0256"	"36.94231"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"30"	"RDB"	"-10.80305"	"0.00992"	"0.01014"	"0.01183"	"0.01172"	"0.89981"	"0.03728"	"30.92548"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"31"	"RDB"	"-5.03278"	"0.02609"	"0.02231"	"0.02573"	"0.02054"	"0.9518"	"0.02482"	"37.4341"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"32"	"RDB"	"-3.91071"	"0.02924"	"0.03197"	"0.0327"	"0.02537"	"0.96388"	"0.02032"	"40.6348"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"33"	"RDB"	"-100"	"0.00107"	"0.00109"	"0.00113"	"0.0012"	"0.97703"	"0.01624"	"44.21807"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"34"	"RDB"	"-110.54951"	"0.00107"	"0.00119"	"0.00089"	"0.00095"	"0.95014"	"0.02438"	"37.71884"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"35"	"RDB"	"-100"	"0.00115"	"0.00114"	"0.00114"	"0.00107"	"0.97815"	"0.01561"	"44.85172"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"36"	"RDB"	"-100"	"0.00113"	"0.0012"	"0.0013"	"0.00118"	"0.90342"	"0.03769"	"30.75081"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"37"	"RDB"	"-100"	"0.0011"	"0.00106"	"0.00105"	"0.00107"	"0.96412"	"0.01886"	"41.82795"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"38"	"RDB"	"-3.85743"	"0.03385"	"0.02602"	"0.02952"	"0.03279"	"0.97342"	"0.01775"	"42.79777"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"39"	"RDB"	"-8.93255"	"0.01258"	"0.01371"	"0.01416"	"0.01286"	"0.94212"	"0.02764"	"35.71431"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"40"	"RDB"	"-100"	"0.00111"	"0.00118"	"0.00111"	"0.0012"	"0.94651"	"0.02578"	"36.8272"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"41"	"RDB"	"-100"	"0.00117"	"0.00114"	"0.00132"	"0.00119"	"0.94276"	"0.02858"	"35.17886"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"42"	"RDB"	"-44.7208"	"0.00226"	"0.00268"	"0.00246"	"0.00238"	"0.98063"	"0.01401"	"46.58389"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"43"	"RDB"	"-100"	"0.00125"	"0.00102"	"0.001"	"0.00125"	"0.95321"	"0.02391"	"38.02954"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"44"	"RDB"	"-11.29765"	"0.01075"	"0.01157"	"0.00987"	"0.00947"	"0.95445"	"0.02358"	"38.2541"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"45"	"RDB"	"-100"	"0.00106"	"0.00121"	"0.00131"	"0.00104"	"0.95239"	"0.02487"	"37.40412"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"46"	"RDB"	"-100"	"0.00118"	"0.00122"	"0.00108"	"0.00111"	"0.98083"	"0.01521"	"45.2739"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"47"	"RDB"	"-1.47925"	"0.09772"	"0.09495"	"0.07956"	"0.08478"	"0.93337"	"0.02926"	"34.80257"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"48"	"RDB"	"-3.78849"	"0.03027"	"0.03386"	"0.03383"	"0.02577"	"0.96673"	"0.01884"	"41.84939"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"49"	"RDB"	"-100"	"0.00111"	"0.00119"	"0.00109"	"0.00118"	"0.93368"	"0.02867"	"35.12886"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"50"	"RDB"	"-16.34634"	"0.00694"	"0.00692"	"0.00746"	"0.00684"	"0.97001"	"0.01884"	"41.84592"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"51"	"RDB"	"-62.81217"	"0.00198"	"0.00172"	"0.00201"	"0.00149"	"0.95116"	"0.02443"	"37.68571"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"52"	"RDB"	"-1.25871"	"0.09386"	"0.09231"	"0.11707"	"0.0968"	"0.89334"	"0.03564"	"31.64775"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"53"	"RDB"	"-8.49978"	"0.01237"	"0.01534"	"0.01483"	"0.01251"	"0.96324"	"0.02116"	"39.98631"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"54"	"RDB"	"-100"	"0.00108"	"0.00105"	"0.00111"	"0.00127"	"0.95504"	"0.02337"	"38.39937"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"55"	"RDB"	"-100"	"0.00105"	"0.00099"	"0.00143"	"0.00126"	"0.94321"	"0.02804"	"35.48503"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"56"	"RDB"	"-1.01498"	"0.12789"	"0.11858"	"0.14487"	"0.12959"	"0.83439"	"0.0449"	"27.94993"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"57"	"RDB"	"-3.93196"	"0.02956"	"0.0292"	"0.02832"	"0.02946"	"0.97449"	"0.01654"	"43.92396"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"58"	"RDB"	"-100"	"0.00112"	"0.00105"	"0.00111"	"0.00125"	"0.98354"	"0.01378"	"46.85348"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"59"	"RDB"	"-100"	"0.00105"	"0.00125"	"0.00105"	"0.0013"	"0.92907"	"0.03096"	"33.90001"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"60"	"RDB"	"-4.27363"	"0.0306"	"0.02925"	"0.02564"	"0.02334"	"0.97305"	"0.01752"	"43.00939"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"61"	"RDB"	"-100"	"0.00115"	"0.0014"	"0.00119"	"0.00099"	"0.93045"	"0.03138"	"33.68094"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"62"	"RDB"	"-2.26188"	"0.05442"	"0.05864"	"0.05439"	"0.05396"	"0.91708"	"0.03218"	"33.28031"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"63"	"RDB"	"-1.38887"	"0.08547"	"0.0839"	"0.09779"	"0.09836"	"0.8843"	"0.03901"	"30.19886"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"64"	"RDB"	"-1.51388"	"0.08357"	"0.0976"	"0.08564"	"0.07829"	"0.86928"	"0.04233"	"28.89345"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"65"	"RDB"	"-100"	"0.00119"	"0.00127"	"0.00103"	"0.00119"	"0.94731"	"0.0258"	"36.81773"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"66"	"RDB"	"-2.99755"	"0.04444"	"0.03972"	"0.03034"	"0.0401"	"0.96598"	"0.01969"	"41.13754"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"67"	"RDB"	"-100"	"0.00125"	"0.00115"	"0.00107"	"0.00119"	"0.94812"	"0.02559"	"36.94289"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"68"	"RDB"	"-100"	"0.00129"	"0.00119"	"0.00116"	"0.00111"	"0.97488"	"0.01819"	"42.40947"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"69"	"RDB"	"-2.39501"	"0.05731"	"0.04626"	"0.04747"	"0.04329"	"0.97286"	"0.01695"	"43.53766"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"70"	"RDB"	"-100"	"0.00107"	"0.00125"	"0.00099"	"0.00119"	"0.96806"	"0.01944"	"41.3459"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"71"	"RDB"	"-100"	"0.00129"	"0.00105"	"0.00121"	"0.0011"	"0.9641"	"0.02156"	"39.68566"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"72"	"RDB"	"-29.35085"	"0.00386"	"0.00379"	"0.00335"	"0.00414"	"0.96695"	"0.01904"	"41.67503"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"73"	"RDB"	"-8.27732"	"0.0147"	"0.01329"	"0.01442"	"0.01308"	"0.96106"	"0.02174"	"39.55105"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"74"	"RDB"	"-100"	"0.00104"	"0.00117"	"0.00113"	"0.00117"	"0.96042"	"0.02176"	"39.53994"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"75"	"RDB"	"-100"	"0.00113"	"0.00113"	"0.0011"	"0.00115"	"0.98076"	"0.01478"	"45.72782"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"76"	"RDB"	"-5.17613"	"0.01878"	"0.0244"	"0.02459"	"0.02361"	"0.96146"	"0.02191"	"39.43058"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"77"	"RDB"	"-2.43317"	"0.05176"	"0.04629"	"0.05388"	"0.0583"	"0.88192"	"0.04202"	"29.01056"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"78"	"RDB"	"-100"	"0.00116"	"0.00108"	"0.00118"	"0.00113"	"0.95826"	"0.02204"	"39.33319"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"79"	"RDB"	"-100"	"0.00127"	"0.00117"	"0.00133"	"0.00108"	"0.9356"	"0.03064"	"34.06232"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"80"	"RDB"	"-4.54753"	"0.02428"	"0.02407"	"0.02373"	"0.02487"	"0.96628"	"0.01847"	"42.16345"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"81"	"RDB"	"-100"	"0.00105"	"0.00112"	"0.00117"	"0.00106"	"0.95657"	"0.02201"	"39.3576"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"82"	"RDB"	"-100"	"0.00118"	"0.00117"	"0.00103"	"0.00111"	"0.93518"	"0.02753"	"35.77648"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"83"	"RDB"	"-100"	"0.00113"	"0.0012"	"0.00103"	"0.00122"	"0.9574"	"0.02295"	"38.68823"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"84"	"RDB"	"-100"	"0.00129"	"0.00119"	"0.00107"	"0.00114"	"0.94046"	"0.02828"	"35.34629"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"85"	"RDB"	"-10.95652"	"0.01122"	"0.01066"	"0.01125"	"0.00914"	"0.959"	"0.02248"	"39.02047"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"86"	"RDB"	"-100"	"0.00106"	"0.00111"	"0.00115"	"0.00108"	"0.94065"	"0.02621"	"36.56169"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"87"	"RDB"	"-100"	"0.00104"	"0.00112"	"0.00109"	"0.00117"	"0.97033"	"0.01796"	"42.61512"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"88"	"RDB"	"-3.96373"	"0.02651"	"0.03282"	"0.02697"	"0.02825"	"0.93855"	"0.02516"	"37.21948"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"89"	"RDB"	"-1.60787"	"0.07503"	"0.07335"	"0.07705"	"0.07638"	"0.93805"	"0.02625"	"36.53713"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"90"	"RDB"	"-100"	"0.00102"	"0.00128"	"0.0011"	"0.00122"	"0.93461"	"0.02956"	"34.64098"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"91"	"RDB"	"-3.90043"	"0.02837"	"0.02743"	"0.02942"	"0.02898"	"0.98751"	"0.01079"	"50.76051"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"92"	"RDB"	"-100"	"0.00098"	"0.00115"	"0.00112"	"0.00125"	"0.94132"	"0.02678"	"36.22092"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"93"	"RDB"	"-100"	"0.00125"	"0.00108"	"0.00108"	"0.00115"	"0.95378"	"0.02368"	"38.18609"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"94"	"RDB"	"-100"	"0.0012"	"0.00116"	"0.00113"	"0.00118"	"0.91965"	"0.03311"	"32.82287"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"95"	"RDB"	"-100"	"0.0011"	"0.00111"	"0.00121"	"0.00117"	"0.921"	"0.03209"	"33.32325"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"96"	"RDB"	"-100"	"0.00138"	"0.0011"	"0.00128"	"0.00083"	"0.9728"	"0.01826"	"42.34314"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"97"	"RDB"	"-13.95385"	"0.00744"	"0.00711"	"0.00849"	"0.00965"	"0.93713"	"0.02871"	"35.10774"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"98"	"RDB"	"-8.41651"	"0.01383"	"0.01219"	"0.01589"	"0.0141"	"0.94828"	"0.02513"	"37.23814"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"99"	"RDB"	"-100"	"0.00125"	"0.00108"	"0.00117"	"0.00107"	"0.92649"	"0.03026"	"34.26327"	NA
"stick"	"4"	"-0.1"	"0.02"	"1"	"100"	"RDB"	"-100"	"0.00108"	"0.00121"	"0.0013"	"0.00108"	"0.92503"	"0.03252"	"33.11373"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"1"	"RDB"	"-3.11941"	"0.04474"	"0.03726"	"0.04026"	"0.04379"	"0.78037"	"0.0607"	"23.12614"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"2"	"RDB"	"-0.84648"	"0.18067"	"0.12024"	"0.16954"	"0.162"	"0.83574"	"0.0462"	"27.49344"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"3"	"RDB"	"-1.49085"	"0.08828"	"0.06999"	"0.08658"	"0.08206"	"0.83186"	"0.04798"	"26.88736"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"4"	"RDB"	"-1.35301"	"0.09979"	"0.1094"	"0.11344"	"0.0891"	"0.67567"	"0.0765"	"19.42388"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"5"	"RDB"	"-0.69904"	"0.28185"	"0.2983"	"0.16077"	"0.16454"	"0.74386"	"0.06405"	"22.2663"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"6"	"RDB"	"-0.65495"	"0.2387"	"0.2241"	"0.30224"	"0.19084"	"0.61241"	"0.07639"	"19.44761"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"7"	"RDB"	"-7.88771"	"0.01307"	"0.01636"	"0.01765"	"0.015"	"0.8947"	"0.04087"	"29.45342"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"8"	"RDB"	"-0.58889"	"0.34372"	"0.2032"	"0.31945"	"0.20537"	"0.66862"	"0.06796"	"21.3189"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"9"	"RDB"	"-0.79568"	"0.22677"	"0.17791"	"0.16838"	"0.15083"	"0.59139"	"0.08428"	"17.87531"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"10"	"RDB"	"-100"	"0.00131"	"0.00118"	"0.00097"	"0.00133"	"0.8733"	"0.04466"	"28.03735"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"11"	"RDB"	"-1.35986"	"0.10127"	"0.0826"	"0.10342"	"0.10321"	"0.81001"	"0.05363"	"25.10587"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"12"	"RDB"	"-100"	"0.00108"	"0.00103"	"0.00137"	"0.00131"	"0.872"	"0.04364"	"28.40447"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"13"	"RDB"	"-1.34542"	"0.09766"	"0.092"	"0.09965"	"0.11552"	"0.82868"	"0.05291"	"25.32271"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"14"	"RDB"	"-1.23546"	"0.13085"	"0.11938"	"0.09416"	"0.0995"	"0.8722"	"0.04136"	"29.26454"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"15"	"RDB"	"-1.91468"	"0.05998"	"0.08366"	"0.05594"	"0.06498"	"0.82024"	"0.04861"	"26.67835"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"16"	"RDB"	"-1.07289"	"0.09477"	"0.13413"	"0.15397"	"0.08311"	"0.78324"	"0.05574"	"24.4891"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"17"	"RDB"	"-4.06111"	"0.03121"	"0.03212"	"0.03055"	"0.02485"	"0.80024"	"0.05586"	"24.45567"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"18"	"RDB"	"-1.79711"	"0.04212"	"0.05022"	"0.07524"	"0.07855"	"0.79312"	"0.04776"	"26.96298"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"19"	"RDB"	"-0.95099"	"0.11668"	"0.08097"	"0.14557"	"0.15067"	"0.8693"	"0.03805"	"30.59677"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"20"	"RDB"	"-0.60727"	"0.2723"	"0.21183"	"0.28508"	"0.19759"	"0.82319"	"0.04229"	"28.9066"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"21"	"RDB"	"-1.2891"	"0.12609"	"0.06539"	"0.10893"	"0.087"	"0.90487"	"0.03337"	"32.69665"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"22"	"RDB"	"-100"	"0.00117"	"0.00133"	"0.00136"	"0.00122"	"0.84584"	"0.05174"	"25.67992"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"23"	"RDB"	"-5.02001"	"0.02526"	"0.027"	"0.0306"	"0.01769"	"0.789"	"0.05959"	"23.42087"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"24"	"RDB"	"-100"	"0.00099"	"0.00113"	"0.00144"	"0.0012"	"0.87018"	"0.0439"	"28.30975"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"25"	"RDB"	"-2.56233"	"0.04806"	"0.04991"	"0.0543"	"0.06203"	"0.78547"	"0.06462"	"22.1256"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"26"	"RDB"	"-2.72828"	"0.04748"	"0.04115"	"0.03103"	"0.03872"	"0.91323"	"0.02813"	"35.43429"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"27"	"RDB"	"-0.53304"	"0.38772"	"0.17893"	"0.39659"	"0.38271"	"0.51823"	"0.08538"	"17.66819"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"28"	"RDB"	"-2.52091"	"0.05949"	"0.02823"	"0.06053"	"0.0551"	"0.81905"	"0.05279"	"25.36053"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"29"	"RDB"	"-0.723"	"0.23498"	"0.1882"	"0.21579"	"0.23611"	"0.61994"	"0.08442"	"17.84766"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"30"	"RDB"	"-0.5323"	"0.29629"	"0.29356"	"0.40787"	"0.33495"	"0.58918"	"0.07722"	"19.27369"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"31"	"RDB"	"-0.99729"	"0.1291"	"0.1327"	"0.11762"	"0.12117"	"0.86854"	"0.03567"	"31.63071"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"32"	"RDB"	"-2.7422"	"0.04753"	"0.04895"	"0.04412"	"0.04081"	"0.8383"	"0.04292"	"28.67239"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"33"	"RDB"	"-1.13106"	"0.0987"	"0.12556"	"0.09449"	"0.12208"	"0.88671"	"0.03604"	"31.46688"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"34"	"RDB"	"-1.31137"	"0.11381"	"0.11767"	"0.05646"	"0.06178"	"0.80869"	"0.04078"	"29.49022"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"35"	"RDB"	"-5.58618"	"0.02061"	"0.02982"	"0.01793"	"0.01643"	"0.92903"	"0.03034"	"34.22412"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"36"	"RDB"	"-100"	"0.00139"	"0.00076"	"0.00125"	"0.00162"	"0.87859"	"0.04746"	"27.06386"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"37"	"RDB"	"-0.87464"	"0.18187"	"0.14333"	"0.14397"	"0.12656"	"0.79283"	"0.04775"	"26.96559"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"38"	"RDB"	"-1.16219"	"0.10604"	"0.13085"	"0.10803"	"0.12034"	"0.75291"	"0.05748"	"23.99765"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"39"	"RDB"	"-0.63261"	"0.23594"	"0.18377"	"0.18778"	"0.1685"	"0.73663"	"0.04473"	"28.00982"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"40"	"RDB"	"-0.9212"	"0.11557"	"0.12104"	"0.17171"	"0.18732"	"0.77974"	"0.05588"	"24.44928"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"41"	"RDB"	"-4.22063"	"0.03931"	"0.03551"	"0.03056"	"0.02973"	"0.75583"	"0.07446"	"19.85709"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"42"	"RDB"	"-6.71816"	"0.0185"	"0.02297"	"0.01519"	"0.01742"	"0.80139"	"0.05894"	"23.59774"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"43"	"RDB"	"-1.32965"	"0.09881"	"0.08881"	"0.1047"	"0.09519"	"0.83661"	"0.04615"	"27.51214"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"44"	"RDB"	"-1.30372"	"0.09219"	"0.08822"	"0.1114"	"0.08507"	"0.88453"	"0.03847"	"30.42289"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"45"	"RDB"	"-0.72412"	"0.17992"	"0.23251"	"0.17765"	"0.21102"	"0.78338"	"0.04995"	"26.24418"	NA
"stick"	"4"	"-0.1"	"0.05"	"1"	"46"	"RDB"	"-1.86056"	"0.08014"	"0.07448"	"0.06567"	"0.06603"	"0.8185"	"0.05582"	"24.46667"	NA
