"model"	"n.muts"	"coes"	"sigma"	"d.true"	"rep"	"method"	"d.hat"	"u.hats.1"	"u.hats.2"	"u.hats.3"	"u.hats.4"	"u.hats.5"	"R2"	"sig.hat"	"logLike"	"P"
"stick"	"5"	"0.1"	"0.02"	"1"	"1"	"RDB"	"0.55848"	"0.24215"	"0.21535"	"0.22249"	"0.19541"	"0.20569"	"0.90723"	"0.02558"	"72.90333"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"2"	"RDB"	"0.9013"	"0.10163"	"0.12683"	"0.10408"	"0.11101"	"0.10639"	"0.94182"	"0.02052"	"79.95869"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"3"	"RDB"	"1.01038"	"0.09873"	"0.09638"	"0.097"	"0.09343"	"0.09947"	"0.94805"	"0.01897"	"82.46943"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"4"	"RDB"	"1.07676"	"0.09029"	"0.08807"	"0.08091"	"0.08757"	"0.09663"	"0.94521"	"0.01921"	"82.06373"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"5"	"RDB"	"0.70524"	"0.18582"	"0.15135"	"0.15438"	"0.16512"	"0.15418"	"0.93184"	"0.02356"	"75.53632"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"6"	"RDB"	"1.28487"	"0.06983"	"0.06776"	"0.07857"	"0.07819"	"0.08441"	"0.96586"	"0.01646"	"87.00822"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"7"	"RDB"	"1.24057"	"0.08554"	"0.07715"	"0.07595"	"0.07913"	"0.07577"	"0.94233"	"0.02132"	"78.73861"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"8"	"RDB"	"0.77738"	"0.15732"	"0.15595"	"0.12809"	"0.14582"	"0.1218"	"0.93941"	"0.0217"	"78.16804"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"9"	"RDB"	"3.3728"	"0.02665"	"0.02135"	"0.02443"	"0.02581"	"0.02954"	"0.93928"	"0.02168"	"78.19756"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"10"	"RDB"	"0.99422"	"0.09507"	"0.12194"	"0.10035"	"0.10978"	"0.11263"	"0.94566"	"0.02194"	"77.81926"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"11"	"RDB"	"0.53157"	"0.24619"	"0.19413"	"0.23871"	"0.24846"	"0.21829"	"0.90729"	"0.02594"	"72.45253"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"12"	"RDB"	"1.40101"	"0.07541"	"0.06984"	"0.06451"	"0.06863"	"0.06716"	"0.95082"	"0.01962"	"81.39534"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"13"	"RDB"	"1.57854"	"0.05601"	"0.06339"	"0.06628"	"0.06328"	"0.06295"	"0.96008"	"0.01849"	"83.28419"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"14"	"RDB"	"0.76857"	"0.12539"	"0.14464"	"0.15199"	"0.12582"	"0.16064"	"0.95741"	"0.01802"	"84.10944"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"15"	"RDB"	"0.82445"	"0.14839"	"0.12026"	"0.12662"	"0.12543"	"0.14245"	"0.94612"	"0.02053"	"79.94177"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"16"	"RDB"	"1.09994"	"0.08136"	"0.08191"	"0.09388"	"0.10655"	"0.0837"	"0.93792"	"0.02238"	"77.18602"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"17"	"RDB"	"0.45532"	"0.27431"	"0.33303"	"0.2956"	"0.30518"	"0.28693"	"0.82906"	"0.03525"	"62.63971"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"18"	"RDB"	"0.80949"	"0.11091"	"0.14442"	"0.13079"	"0.13743"	"0.13949"	"0.93419"	"0.02317"	"76.06746"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"19"	"RDB"	"1.10166"	"0.11714"	"0.08793"	"0.0756"	"0.09251"	"0.07884"	"0.95768"	"0.0187"	"82.93011"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"20"	"RDB"	"0.4073"	"0.40966"	"0.36039"	"0.30276"	"0.3504"	"0.35769"	"0.68817"	"0.04451"	"55.17638"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"21"	"RDB"	"0.87303"	"0.13201"	"0.12438"	"0.11038"	"0.1217"	"0.11132"	"0.95639"	"0.01828"	"83.65326"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"22"	"RDB"	"1.02154"	"0.11711"	"0.11178"	"0.08495"	"0.09389"	"0.09964"	"0.94905"	"0.02095"	"79.29238"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"23"	"RDB"	"1.2731"	"0.0878"	"0.07975"	"0.07761"	"0.08056"	"0.07566"	"0.93544"	"0.02356"	"75.5417"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"24"	"RDB"	"0.86594"	"0.12442"	"0.12598"	"0.09536"	"0.11739"	"0.1148"	"0.9186"	"0.02373"	"75.3084"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"25"	"RDB"	"0.69988"	"0.12753"	"0.15161"	"0.16364"	"0.14103"	"0.17337"	"0.92992"	"0.02132"	"78.73358"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"26"	"RDB"	"3.78109"	"0.02217"	"0.02547"	"0.0253"	"0.02287"	"0.02009"	"0.91423"	"0.02571"	"72.74475"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"27"	"RDB"	"1.57831"	"0.06359"	"0.05114"	"0.06135"	"0.06362"	"0.05302"	"0.93655"	"0.02179"	"78.03354"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"28"	"RDB"	"1.00501"	"0.10216"	"0.10354"	"0.08804"	"0.09647"	"0.10493"	"0.96572"	"0.01585"	"88.21575"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"29"	"RDB"	"1.36109"	"0.07425"	"0.07827"	"0.05827"	"0.06963"	"0.06687"	"0.94432"	"0.02104"	"79.15053"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"30"	"RDB"	"0.68847"	"0.17035"	"0.1518"	"0.15358"	"0.16781"	"0.19014"	"0.89122"	"0.03082"	"66.94133"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"31"	"RDB"	"0.86783"	"0.11376"	"0.1226"	"0.11548"	"0.11636"	"0.11705"	"0.96473"	"0.01549"	"88.95484"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"32"	"RDB"	"1.14492"	"0.09223"	"0.08119"	"0.10345"	"0.08686"	"0.09298"	"0.94955"	"0.02118"	"78.95171"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"33"	"RDB"	"0.63934"	"0.18909"	"0.18885"	"0.20526"	"0.15524"	"0.1633"	"0.94329"	"0.02028"	"80.33521"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"34"	"RDB"	"0.96475"	"0.10339"	"0.11372"	"0.10619"	"0.10302"	"0.09516"	"0.94446"	"0.02055"	"79.90296"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"35"	"RDB"	"0.61015"	"0.20294"	"0.18422"	"0.17752"	"0.16185"	"0.18018"	"0.92559"	"0.02241"	"77.14334"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"36"	"RDB"	"1.05393"	"0.09817"	"0.09818"	"0.10173"	"0.09081"	"0.07573"	"0.9567"	"0.01763"	"84.81293"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"37"	"RDB"	"1.23217"	"0.07739"	"0.08616"	"0.08281"	"0.08268"	"0.08151"	"0.94542"	"0.02197"	"77.77701"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"38"	"RDB"	"1.0041"	"0.09835"	"0.11219"	"0.09526"	"0.10814"	"0.10573"	"0.93409"	"0.02405"	"74.88289"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"39"	"RDB"	"1.00303"	"0.08901"	"0.08919"	"0.10427"	"0.08982"	"0.11121"	"0.94842"	"0.01906"	"82.3257"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"40"	"RDB"	"0.65114"	"0.17953"	"0.18856"	"0.16913"	"0.16623"	"0.14879"	"0.94369"	"0.02023"	"80.41044"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"41"	"RDB"	"1.05139"	"0.09824"	"0.10603"	"0.08623"	"0.07185"	"0.10298"	"0.96673"	"0.01561"	"88.7035"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"42"	"RDB"	"1.27849"	"0.06119"	"0.07548"	"0.07805"	"0.07676"	"0.07273"	"0.94267"	"0.01974"	"81.19552"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"43"	"RDB"	"0.58063"	"0.19913"	"0.18423"	"0.19349"	"0.19047"	"0.21165"	"0.93128"	"0.02138"	"78.64924"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"44"	"RDB"	"1.9357"	"0.04642"	"0.04709"	"0.04563"	"0.04619"	"0.04718"	"0.91307"	"0.02481"	"73.877"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"45"	"RDB"	"0.85252"	"0.11662"	"0.12296"	"0.12245"	"0.13052"	"0.12449"	"0.94717"	"0.02019"	"80.47786"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"46"	"RDB"	"0.80541"	"0.12518"	"0.13331"	"0.14394"	"0.13856"	"0.14551"	"0.94134"	"0.02204"	"77.67783"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"47"	"RDB"	"0.77091"	"0.13698"	"0.13357"	"0.14108"	"0.14396"	"0.14465"	"0.92994"	"0.0235"	"75.62235"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"48"	"RDB"	"2.61383"	"0.03521"	"0.03328"	"0.03309"	"0.03846"	"0.03272"	"0.95757"	"0.0185"	"83.27792"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"49"	"RDB"	"0.64603"	"0.18234"	"0.16903"	"0.1851"	"0.162"	"0.1744"	"0.93879"	"0.02074"	"79.62103"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"50"	"RDB"	"1.71648"	"0.05054"	"0.05435"	"0.06153"	"0.05207"	"0.06298"	"0.96741"	"0.01636"	"87.21665"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"51"	"RDB"	"1.00659"	"0.0989"	"0.08203"	"0.10628"	"0.10573"	"0.09044"	"0.93604"	"0.02177"	"78.06093"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"52"	"RDB"	"1.34214"	"0.06043"	"0.07558"	"0.0736"	"0.05664"	"0.07696"	"0.92511"	"0.02341"	"75.74211"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"53"	"RDB"	"1.05925"	"0.09305"	"0.10432"	"0.08583"	"0.09184"	"0.09274"	"0.95868"	"0.0174"	"85.23918"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"54"	"RDB"	"1.00463"	"0.09823"	"0.10059"	"0.09478"	"0.10189"	"0.09033"	"0.95982"	"0.01646"	"87.00993"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"55"	"RDB"	"1.1562"	"0.08182"	"0.08392"	"0.08775"	"0.08394"	"0.08682"	"0.94512"	"0.02033"	"80.24934"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"56"	"RDB"	"0.77733"	"0.14245"	"0.12997"	"0.15386"	"0.1271"	"0.13372"	"0.97048"	"0.01507"	"89.82921"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"57"	"RDB"	"0.91853"	"0.10894"	"0.13084"	"0.10643"	"0.11558"	"0.11233"	"0.95212"	"0.0197"	"81.26019"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"58"	"RDB"	"1.10953"	"0.08872"	"0.0864"	"0.08502"	"0.0947"	"0.08739"	"0.94963"	"0.01948"	"81.62205"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"59"	"RDB"	"1.17538"	"0.07391"	"0.07903"	"0.08322"	"0.07908"	"0.0942"	"0.95085"	"0.01864"	"83.02962"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"60"	"RDB"	"0.73148"	"0.15001"	"0.16415"	"0.14285"	"0.15213"	"0.15074"	"0.94002"	"0.02088"	"79.40677"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"61"	"RDB"	"0.72922"	"0.1668"	"0.12199"	"0.13545"	"0.1624"	"0.1664"	"0.92923"	"0.0243"	"74.54257"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"62"	"RDB"	"0.70325"	"0.15451"	"0.16195"	"0.15794"	"0.16342"	"0.16284"	"0.93034"	"0.0228"	"76.58992"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"63"	"RDB"	"1.38701"	"0.07894"	"0.07235"	"0.07883"	"0.06694"	"0.06167"	"0.95713"	"0.01958"	"81.45939"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"64"	"RDB"	"1.24711"	"0.08888"	"0.07987"	"0.08171"	"0.0798"	"0.07861"	"0.96012"	"0.01841"	"83.43733"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"65"	"RDB"	"0.76455"	"0.15065"	"0.12944"	"0.1245"	"0.13854"	"0.13775"	"0.96059"	"0.01668"	"86.57892"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"66"	"RDB"	"1.30122"	"0.08414"	"0.07396"	"0.07313"	"0.06964"	"0.06893"	"0.95198"	"0.0194"	"81.75036"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"67"	"RDB"	"2.33817"	"0.03805"	"0.03843"	"0.03965"	"0.04071"	"0.03649"	"0.94373"	"0.02127"	"78.8101"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"68"	"RDB"	"1.1118"	"0.08646"	"0.08338"	"0.08205"	"0.09387"	"0.08051"	"0.93673"	"0.02146"	"78.52403"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"69"	"RDB"	"0.94354"	"0.11168"	"0.11439"	"0.11397"	"0.10713"	"0.10526"	"0.96341"	"0.01679"	"86.3802"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"70"	"RDB"	"0.78523"	"0.13687"	"0.14822"	"0.13802"	"0.14317"	"0.14594"	"0.94376"	"0.02153"	"78.42337"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"71"	"RDB"	"1.19232"	"0.08084"	"0.08524"	"0.06528"	"0.08271"	"0.0891"	"0.97643"	"0.01341"	"93.57194"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"72"	"RDB"	"2.25585"	"0.04102"	"0.03954"	"0.03926"	"0.04483"	"0.03377"	"0.93434"	"0.02275"	"76.65999"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"73"	"RDB"	"1.20206"	"0.077"	"0.07967"	"0.08388"	"0.08413"	"0.07152"	"0.94006"	"0.02073"	"79.63402"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"74"	"RDB"	"0.66157"	"0.18021"	"0.17249"	"0.16714"	"0.16758"	"0.17631"	"0.93157"	"0.02221"	"77.42582"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"75"	"RDB"	"0.50793"	"0.23068"	"0.26832"	"0.21273"	"0.28019"	"0.25379"	"0.86319"	"0.03074"	"67.02546"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"76"	"RDB"	"0.73577"	"0.15575"	"0.14589"	"0.12757"	"0.14266"	"0.16868"	"0.94346"	"0.02092"	"79.3373"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"77"	"RDB"	"0.60139"	"0.1859"	"0.17363"	"0.18814"	"0.20843"	"0.19505"	"0.90354"	"0.02782"	"70.21931"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"78"	"RDB"	"1.03551"	"0.10012"	"0.091"	"0.09337"	"0.08902"	"0.09875"	"0.93613"	"0.022"	"77.73312"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"79"	"RDB"	"1.22024"	"0.08255"	"0.06976"	"0.07914"	"0.07947"	"0.07029"	"0.95004"	"0.01812"	"83.94028"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"80"	"RDB"	"0.90527"	"0.09868"	"0.11576"	"0.10393"	"0.11094"	"0.12516"	"0.96058"	"0.01655"	"86.84573"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"81"	"RDB"	"1.08479"	"0.08852"	"0.08953"	"0.08147"	"0.08526"	"0.10625"	"0.95938"	"0.0175"	"85.04542"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"82"	"RDB"	"1.09738"	"0.08206"	"0.09088"	"0.10217"	"0.08501"	"0.1016"	"0.95764"	"0.01791"	"84.31542"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"83"	"RDB"	"1.1948"	"0.07819"	"0.08265"	"0.08629"	"0.09094"	"0.07119"	"0.96072"	"0.01752"	"85.02307"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"84"	"RDB"	"1.26032"	"0.08498"	"0.07313"	"0.07149"	"0.07193"	"0.07696"	"0.96408"	"0.01638"	"87.16247"	NA
"stick"	"5"	"0.1"	"0.02"	"1"	"85"	"RDB"	"0.89911"	"0.10887"	"0.11304"	"0.11828"	"0.11344"	"0.11316"	"0.92676"	"0.02374"	"75.29731"	NA
